0.54325747, 0.29872078, 1.9330056, 0.42201105, 1.6069982, 0.96077263, 0.83092260, 0.30352518, 0.15712632E-1
0.54280937, 0.29872245, 1.9231132, 0.42183608, 1.7796830, 1.0639399, 0.91996998, 0.33603567, 0.17395617E-1
0.54232526, 0.29872280, 1.9130452, 0.42165467, 1.6346167, 0.97715247, 0.84478414, 0.30855638, 0.15973102E-1
0.54184085, 0.29872304, 1.9031869, 0.42147499, 1.5786089, 0.94359642, 0.81556523, 0.29786929, 0.15419869E-1
0.54135966, 0.29872343, 1.8935674, 0.42129779, 1.7834345, 1.0659640, 0.92117327, 0.33642283, 0.17415691E-1
0.54086840, 0.29872343, 1.8840499, 0.42111966, 1.5742843, 0.94089741, 0.81295198, 0.29688334, 0.15368853E-1
0.54037124, 0.29872319, 1.8746697, 0.42094162, 1.3738854, 0.82105064, 0.70915580, 0.25896558, 0.13405958E-1
0.53985143, 0.29872203, 1.8651733, 0.42075849, 1.2156194, 0.72638077, 0.62706763, 0.22897942, 0.11853660E-1
0.53932106, 0.29872051, 1.8556919, 0.42057338, 1.0521806, 0.62863380, 0.54235876, 0.19803973, 0.10251996E-1
0.53878766, 0.29871878, 1.8462895, 0.42038789, 0.97893488, 0.58477867, 0.50415272, 0.18408261, 0.95294742E-2
0.53825110, 0.29871699, 1.8369260, 0.42020166, 1.0175705, 0.60776031, 0.52357525, 0.19116780, 0.98962560E-2
0.53770047, 0.29871455, 1.8274528, 0.42001146, 0.76010495, 0.45390701, 0.39071608, 0.14265375, 0.73848078E-2
0.53717184, 0.29871294, 1.8183640, 0.41982791, 0.83579314, 0.49901253, 0.42915815, 0.15668468, 0.81111547E-2
0.53664184, 0.29871130, 1.8093579, 0.41964442, 0.78867841, 0.47079799, 0.40454000, 0.14769208, 0.76456331E-2
0.53610253, 0.29870930, 1.8003093, 0.41945845, 0.86101842, 0.51388872, 0.44117698, 0.16106260, 0.83377901E-2
0.53557312, 0.29870752, 1.7914814, 0.41927549, 0.94577610, 0.56438518, 0.48414677, 0.17674346, 0.91495449E-2
0.53504068, 0.29870564, 1.7827122, 0.41909206, 0.84364694, 0.50336134, 0.43146059, 0.15750399, 0.81535671E-2
0.53448486, 0.29870278, 1.7737068, 0.41890198, 0.74391723, 0.44378090, 0.38005710, 0.13873462, 0.71819280E-2
0.53391248, 0.29869932, 1.7645627, 0.41870728, 0.82211775, 0.49034473, 0.41955593, 0.15314798, 0.79280706E-2
0.53335851, 0.29869649, 1.7557683, 0.41851822, 0.87487900, 0.52173048, 0.44604352, 0.16281049, 0.84282728E-2
0.53282666, 0.29869443, 1.7473868, 0.41833633, 0.83280784, 0.49656704, 0.42419752, 0.15483049, 0.80151707E-2
0.53229177, 0.29869223, 1.7390336, 0.41815335, 0.85314918, 0.50861973, 0.43415079, 0.15845722, 0.82029160E-2
0.53174788, 0.29868975, 1.7306441, 0.41796854, 0.89665347, 0.53447610, 0.45586076, 0.16637412, 0.86127538E-2
0.53122419, 0.29868802, 1.7224756, 0.41778809, 1.0273175, 0.61228597, 0.52187395, 0.19045804, 0.98595126E-2
0.53070098, 0.29868624, 1.7142766, 0.41760641, 0.88159031, 0.52536291, 0.44746581, 0.16329513, 0.84533626E-2
0.53016323, 0.29868379, 1.7059352, 0.41742051, 0.92408025, 0.55061108, 0.46862808, 0.17101030, 0.88527575E-2
0.52962595, 0.29868144, 1.6976726, 0.41723478, 1.1738306, 0.69934696, 0.59484583, 0.21705793, 0.11236520E-1
0.52908820, 0.29867896, 1.6894760, 0.41704902, 0.92945993, 0.55370063, 0.47069466, 0.17174616, 0.88908495E-2
0.52854550, 0.29867628, 1.6812880, 0.41686219, 0.80076629, 0.47697368, 0.40517166, 0.14783159, 0.76528559E-2
0.52798575, 0.29867294, 1.6729343, 0.41667038, 0.65481567, 0.38997799, 0.33097613, 0.12075584, 0.62512141E-2
0.52741945, 0.29866928, 1.6645739, 0.41647685, 0.51532805, 0.30685389, 0.26017678, 0.94921850E-1, 0.49138553E-2
0.52686387, 0.29866597, 1.6563109, 0.41628510, 0.65985101, 0.39284030, 0.33274013, 0.12139163, 0.62841270E-2
0.52634609, 0.29866406, 1.6479942, 0.41609666, 1.0222448, 0.60851490, 0.51503569, 0.18788862, 0.97265048E-2
0.52584827, 0.29866290, 1.6393903, 0.41590634, 1.0698299, 0.63678670, 0.53867048, 0.19649902, 0.10172241E-1
0.52536762, 0.29866228, 1.6310067, 0.41572005, 1.2150294, 0.72315943, 0.61143386, 0.22302739, 0.11545546E-1
0.52487427, 0.29866114, 1.6225832, 0.41553095, 1.1755944, 0.69964474, 0.59128982, 0.21566460, 0.11164395E-1
0.52438056, 0.29866004, 1.6142733, 0.41534251, 1.2765515, 0.75968903, 0.64178413, 0.23406488, 0.12116927E-1
0.52390194, 0.29865938, 1.6062089, 0.41515824, 1.2895681, 0.76740277, 0.64807135, 0.23633999, 0.12234700E-1
0.52341682, 0.29865849, 1.5980099, 0.41497076, 1.2690059, 0.75513804, 0.63750267, 0.23246811, 0.12034265E-1
0.52292776, 0.29865736, 1.5898279, 0.41478238, 1.0945836, 0.65131056, 0.54961419, 0.20040497, 0.10374442E-1
