803.00006, 5000.0000, 1182.0000, 720.00006, 981.51874, 981.36426, 81.755745, 184.00021, 184.00000
803.00000, 5000.0005, 1181.9999, 719.99994, 982.47278, 982.16040, 81.755737, 184.00046, 184.00000
803.00006, 5000.0005, 1182.0000, 719.99994, 983.42255, 982.95355, 81.755737, 184.00067, 184.00000
803.00000, 5000.0005, 1182.0000, 719.99994, 984.36737, 983.74365, 81.755714, 184.00085, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00000, 985.30756, 984.53113, 81.755722, 184.00107, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00006, 986.24359, 985.31598, 81.755699, 184.00127, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00000, 987.17493, 986.09808, 81.755707, 184.00146, 184.00000
803.00000, 5000.0000, 1181.9999, 720.00006, 988.10101, 986.87683, 81.755707, 184.00166, 184.00000
803.00006, 5000.0000, 1182.0000, 720.00000, 989.02246, 987.65277, 81.755737, 184.00195, 184.00000
803.00006, 5000.0000, 1182.0000, 720.00000, 989.93872, 988.42535, 81.755714, 184.00223, 184.00000
803.00000, 5000.0005, 1182.0000, 720.00000, 990.85022, 989.19489, 81.755707, 184.00247, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00000, 991.75647, 989.96124, 81.755707, 184.00276, 184.00000
803.00000, 5000.0000, 1181.9999, 720.00006, 992.65765, 990.72443, 81.755722, 184.00304, 184.00000
803.00006, 5000.0000, 1182.0000, 720.00000, 993.55402, 991.48444, 81.755730, 184.00333, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00000, 994.44574, 992.24152, 81.755722, 184.00360, 184.00000
803.00006, 5000.0000, 1181.9999, 719.99994, 995.33246, 992.99585, 81.755707, 184.00388, 184.00000
803.00006, 5000.0000, 1182.0000, 719.99994, 996.21454, 993.74701, 81.755699, 184.00417, 184.00000
803.00000, 5000.0000, 1182.0001, 720.00006, 997.09125, 994.49500, 81.755722, 184.00444, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00000, 997.96295, 995.23981, 81.755730, 184.00471, 184.00000
802.99994, 5000.0005, 1182.0000, 720.00000, 998.82990, 995.98163, 81.755714, 184.00497, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00000, 999.69257, 996.72058, 81.755699, 184.00525, 184.00000
802.99994, 5000.0005, 1182.0000, 720.00000, 1000.5507, 997.45654, 81.755699, 184.00554, 184.00000
802.99994, 5000.0005, 1182.0000, 719.99994, 1001.4039, 998.18945, 81.755684, 184.00581, 184.00000
803.00006, 5000.0000, 1182.0000, 720.00000, 1002.2526, 998.91980, 81.755684, 184.00609, 184.00000
802.99994, 5000.0000, 1182.0000, 720.00000, 1003.0978, 999.64722, 81.755699, 184.00638, 184.00000
803.00000, 5000.0000, 1181.9999, 719.99994, 1003.9380, 1000.3721, 81.755661, 184.00665, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00000, 1004.7739, 1001.0941, 81.755638, 184.00693, 184.00000
803.00000, 5000.0005, 1182.0000, 719.99994, 1005.6052, 1001.8133, 81.755638, 184.00722, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00012, 1006.4321, 1002.5297, 81.755623, 184.00749, 184.00000
803.00006, 5000.0000, 1182.0001, 719.99994, 1007.2545, 1003.2434, 81.755630, 184.00778, 184.00000
803.00000, 4999.9995, 1182.0000, 720.00000, 1008.0728, 1003.9539, 81.755638, 184.00806, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00000, 1008.8860, 1004.6616, 81.755646, 184.00833, 184.00000
803.00000, 5000.0000, 1182.0001, 720.00000, 1009.6951, 1005.3667, 81.755653, 184.00862, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00006, 1010.4999, 1006.0691, 81.755661, 184.00890, 184.00000
803.00000, 5000.0000, 1181.9999, 720.00000, 1011.3007, 1006.7686, 81.755669, 184.00917, 184.00000
803.00000, 5000.0005, 1182.0000, 719.99994, 1012.0966, 1007.4653, 81.755699, 184.00946, 184.00000
803.00000, 5000.0000, 1182.0000, 720.00006, 1012.8882, 1008.1600, 81.755676, 184.00974, 184.00000
803.00000, 5000.0000, 1181.9999, 720.00006, 1013.6766, 1008.8519, 81.755699, 184.01003, 184.00000
