0.19402051E-1, 0.11489263E-2, 0.48325144E-1, 0.63941074E-2, 0.49165908E-1, 0.29396320E-1, 0.16129825, 0.31047592E-1, 0.16072455E-2
0.19386051E-1, 0.11489327E-2, 0.48077833E-1, 0.63914545E-2, 0.54399189E-1, 0.32526232E-1, 0.17858411, 0.34373097E-1, 0.17793979E-2
0.19368758E-1, 0.11489338E-2, 0.47826134E-1, 0.63887066E-2, 0.49919240E-1, 0.29848604E-1, 0.16398907, 0.31562239E-1, 0.16338890E-2
0.19351460E-1, 0.11489351E-2, 0.47579683E-1, 0.63859839E-2, 0.48164789E-1, 0.28800048E-1, 0.15831716, 0.30469054E-1, 0.15772990E-2
0.19334275E-1, 0.11489363E-2, 0.47339190E-1, 0.63833003E-2, 0.54365575E-1, 0.32508869E-1, 0.17881778, 0.34412704E-1, 0.17814515E-2
0.19316727E-1, 0.11489363E-2, 0.47101241E-1, 0.63805995E-2, 0.47946628E-1, 0.28671499E-1, 0.15780993, 0.30368214E-1, 0.15720804E-2
0.19298974E-1, 0.11489352E-2, 0.46866737E-1, 0.63779028E-2, 0.41805718E-1, 0.24999321E-1, 0.13766102, 0.26489604E-1, 0.13712959E-2
0.19280411E-1, 0.11489310E-2, 0.46629328E-1, 0.63751289E-2, 0.36956616E-1, 0.22098932E-1, 0.12172608, 0.23422318E-1, 0.12125113E-2
0.19261464E-1, 0.11489248E-2, 0.46392292E-1, 0.63723237E-2, 0.31959869E-1, 0.19110089E-1, 0.10528243, 0.20257493E-1, 0.10486770E-2
0.19242417E-1, 0.11489184E-2, 0.46157237E-1, 0.63695135E-2, 0.29708674E-1, 0.17762708E-1, 0.97865872E-1, 0.18829821E-1, 0.97477011E-3
0.19223256E-1, 0.11489114E-2, 0.45923151E-1, 0.63666920E-2, 0.30853998E-1, 0.18446099E-1, 0.10163613, 0.19554563E-1, 0.10122883E-2
0.19203585E-1, 0.11489020E-2, 0.45686327E-1, 0.63638100E-2, 0.23027290E-1, 0.13765673E-1, 0.75845614E-1, 0.14592056E-1, 0.75539225E-3
0.19184707E-1, 0.11488959E-2, 0.45459107E-1, 0.63610282E-2, 0.25298320E-1, 0.15121728E-1, 0.83307974E-1, 0.16027279E-1, 0.82969031E-3
0.19165780E-1, 0.11488895E-2, 0.45233950E-1, 0.63582486E-2, 0.23851685E-1, 0.14255602E-1, 0.78529097E-1, 0.15107432E-1, 0.78207202E-3
0.19146519E-1, 0.11488819E-2, 0.45007732E-1, 0.63554309E-2, 0.26016831E-1, 0.15548106E-1, 0.85641064E-1, 0.16475104E-1, 0.85287273E-3
0.19127613E-1, 0.11488751E-2, 0.44787034E-1, 0.63526588E-2, 0.28553551E-1, 0.17062677E-1, 0.93982354E-1, 0.18079098E-1, 0.93590724E-3
0.19108601E-1, 0.11488678E-2, 0.44567805E-1, 0.63498807E-2, 0.25448676E-1, 0.15206053E-1, 0.83754949E-1, 0.16111091E-1, 0.83402870E-3
0.19088745E-1, 0.11488568E-2, 0.44342674E-1, 0.63470006E-2, 0.22421306E-1, 0.13395812E-1, 0.73776521E-1, 0.14191171E-1, 0.73463965E-3
0.19068304E-1, 0.11488436E-2, 0.44114068E-1, 0.63440502E-2, 0.24757143E-1, 0.14789853E-1, 0.81443988E-1, 0.15665514E-1, 0.81096246E-3
0.19048519E-1, 0.11488326E-2, 0.43894209E-1, 0.63411854E-2, 0.26323916E-1, 0.15724441E-1, 0.86585745E-1, 0.16653895E-1, 0.86212828E-3
0.19029524E-1, 0.11488248E-2, 0.43684669E-1, 0.63384287E-2, 0.25037454E-1, 0.14954759E-1, 0.82345054E-1, 0.15837621E-1, 0.81987190E-3
0.19010421E-1, 0.11488163E-2, 0.43475840E-1, 0.63356566E-2, 0.25628047E-1, 0.15306247E-1, 0.84277198E-1, 0.16208600E-1, 0.83907653E-3
0.18990999E-1, 0.11488068E-2, 0.43266110E-1, 0.63328552E-2, 0.26912533E-1, 0.16072093E-1, 0.88491544E-1, 0.17018422E-1, 0.88099885E-3
0.18972293E-1, 0.11488000E-2, 0.43061893E-1, 0.63301227E-2, 0.30809544E-1, 0.18398261E-1, 0.10130601, 0.19481964E-1, 0.10085301E-2
0.18953603E-1, 0.11487930E-2, 0.42856913E-1, 0.63273711E-2, 0.26417339E-1, 0.15774351E-1, 0.86861923E-1, 0.16703470E-1, 0.86469477E-3
0.18934403E-1, 0.11487840E-2, 0.42648379E-1, 0.63245529E-2, 0.27668267E-1, 0.16520148E-1, 0.90969950E-1, 0.17492656E-1, 0.90554875E-3
0.18915214E-1, 0.11487748E-2, 0.42441815E-1, 0.63217380E-2, 0.35117626E-1, 0.20966964E-1, 0.11547135, 0.22202866E-1, 0.11493838E-2
0.18896002E-1, 0.11487653E-2, 0.42236906E-1, 0.63189245E-2, 0.27784823E-1, 0.16588241E-1, 0.91371171E-1, 0.17567925E-1, 0.90944528E-3
0.18876629E-1, 0.11487550E-2, 0.42032197E-1, 0.63160947E-2, 0.23918852E-1, 0.14279145E-1, 0.78651860E-1, 0.15121705E-1, 0.78281085E-3
0.18856635E-1, 0.11487420E-2, 0.41823357E-1, 0.63131885E-2, 0.19543525E-1, 0.11665998E-1, 0.64249046E-1, 0.12352124E-1, 0.63943682E-3
0.18836409E-1, 0.11487282E-2, 0.41614346E-1, 0.63102557E-2, 0.15368402E-1, 0.91727171E-2, 0.50505470E-1, 0.97095612E-2, 0.50263840E-3
0.18816570E-1, 0.11487154E-2, 0.41407768E-1, 0.63073500E-2, 0.19662483E-1, 0.11734218E-1, 0.64591438E-1, 0.12417156E-1, 0.64280361E-3
