11.679638, 22.645372, 6.3325291, 9.3333035, 30.852627, 22.136490, 81.001183, 1130.3590, 852.51007
11.669792, 22.645470, 6.3000431, 9.3294220, 30.831135, 22.122053, 81.005577, 1130.3584, 852.51007
11.658944, 22.645435, 6.2665882, 9.3253117, 30.813995, 22.110235, 81.009644, 1130.3578, 852.51007
11.648937, 22.645508, 6.2352443, 9.3214655, 30.798494, 22.099411, 81.013618, 1130.3572, 852.51007
11.638982, 22.645590, 6.2047381, 9.3176756, 30.776669, 22.084831, 81.018127, 1130.3564, 852.51007
11.627549, 22.645477, 6.1722407, 9.3135128, 30.761148, 22.074030, 81.022133, 1130.3558, 852.51007
11.617535, 22.645542, 6.1430230, 9.3097830, 30.751656, 22.066853, 81.025665, 1130.3553, 852.51007
11.605994, 22.645409, 6.1114111, 9.3056431, 30.746893, 22.062521, 81.028862, 1130.3549, 852.51007
11.594488, 22.645277, 6.0802908, 9.3015270, 30.747015, 22.061123, 81.031700, 1130.3549, 852.51007
11.583056, 22.645153, 6.0496650, 9.2974405, 30.749269, 22.061020, 81.034409, 1130.3549, 852.51007
11.571027, 22.644947, 6.0180330, 9.2931757, 30.750269, 22.060190, 81.037315, 1130.3546, 852.51007
11.559382, 22.644791, 5.9874697, 9.2890301, 30.758972, 22.063982, 81.039543, 1130.3546, 852.51007
11.548189, 22.644693, 5.9581475, 9.2850285, 30.765289, 22.066368, 81.042061, 1130.3546, 852.51007
11.536674, 22.644548, 5.9284744, 9.2809372, 30.772947, 22.069572, 81.044502, 1130.3546, 852.51007
11.525084, 22.644394, 5.8989091, 9.2768269, 30.778326, 22.071430, 81.047264, 1130.3546, 852.51007
11.513605, 22.644247, 5.8698897, 9.2727575, 30.781069, 22.071722, 81.050385, 1130.3546, 852.51007
11.502510, 22.644152, 5.8419766, 9.2688093, 30.786806, 22.073824, 81.053215, 1130.3546, 852.51007
11.489525, 22.643799, 5.8103914, 9.2642984, 30.795464, 22.077682, 81.055748, 1130.3546, 852.51007
11.477413, 22.643560, 5.7809277, 9.2600536, 30.801661, 22.080093, 81.058647, 1130.3546, 852.51007
11.465908, 22.643400, 5.7530808, 9.2560005, 30.806185, 22.081520, 81.061836, 1130.3546, 852.51007
11.454428, 22.643238, 5.7256384, 9.2519703, 30.811890, 22.083670, 81.064934, 1130.3546, 852.51007
11.442969, 22.643082, 5.6985312, 9.2479534, 30.816904, 22.085419, 81.068184, 1130.3546, 852.51007
11.431128, 22.642868, 5.6705856, 9.2438021, 30.820532, 22.086359, 81.071640, 1130.3546, 852.51007
